,w_index,l_code,p_code,mean_demand,safety_stock,mape,rmse,service_level,cycle_rate,bullwhip_rate
421,996,1007,1000178960,4.375,9.991738997080903,88.48311774156747,3.028180940805828,0.9706744533090076,3.7285888879441207,1.310719309444255
422,1000,2016,1000163737,2.5625,6.4992445914322134,230.1750467600911,3.842509152797645,0.968184289022034,7.059032349298047,0.9765455391373885
423,1001,2034,1000030687,5.375,11.438294178685558,101.19525030054596,4.7920491361552555,0.8142932864157314,4.560856066154408,1.2980408854434295
424,1027,2011,2000011484,1.96875,6.500985698105176,134.16982619884675,2.3621112388338235,1.0,6.482560826191251,1.2028185365638921
425,1033,2011,1000163738,2.0,6.2730199002597296,99.51814097005206,2.2631996082457575,0.9711642436159209,6.521115505793647,2.302892037058285
426,1037,2025,2000015969,2.4375,4.2069513581017555,232.53673404544267,3.8032577031465173,0.7938632523676303,3.0515044198104775,0.9398412800597333
427,1064,1015,1000071547,5.21875,10.338060621796878,156.88798525332757,4.774872229760299,0.8218389894080327,5.180815713398175,0.8450112990894998
428,1069,1017,1000162356,16.8125,29.3804143815326,56.30156631365772,8.562920566443227,0.906156191030642,3.1922533575134198,1.4166682170293219
429,1070,1002,1000167832,1.65625,8.584501936448557,107.90461028515625,1.662646122137786,1.0,10.532977308055644,2.6151117058873448
430,1081,1004,1000154837,2.9375,6.625252529130323,88.31184583069196,3.562142229524116,0.9100141963751238,3.2378574462765344,0.6193868084451443
431,1088,2034,1000163025,5.96875,11.548524116165206,193.97722314992558,6.930433778220898,0.8954817988510325,3.830023207222716,1.0810303427449768
432,1100,1004,1000102969,3.21875,9.24501318321023,106.5070703487866,3.388086315117627,0.9206250470157828,4.4104956188841555,1.2096149944051107
433,1116,1004,1000168530,2.5,6.517064586622735,126.36467652306553,3.420685284212418,0.9153043610172982,4.9581441960081465,1.349885092537689
434,1118,1013,1000163737,2.53125,7.956895759788002,165.44678357291664,3.291314993005725,1.0,7.540165099873779,0.9722029470901671
435,1122,1009,1000030686,3.96875,11.169082487076553,125.13285551971727,3.6438743868930796,1.0,4.759648818113491,1.601251574560308
436,1156,1003,1000181751,7.3125,16.944629959889678,61.13123744484228,5.341380598335389,0.9983030913427346,2.724256222773446,1.951096456203901
437,1166,1013,1000030686,4.65625,14.242587890596441,109.43158623161298,3.9787700253343687,0.979015444102229,4.645263157113561,1.8448802435602014
438,1170,2040,1000178960,2.90625,8.199909770730878,169.50379801860117,3.7481128247368276,0.932289902971986,4.486569481750742,1.28555714395344
439,1185,2016,1000163738,2.125,6.121914022368999,155.13202369531254,2.6508600899236745,0.8866532610672697,6.201592466543634,1.597651423278546
440,1196,1003,1000163738,2.0,5.837709895259076,107.2780565865885,2.2163214182495654,1.0,7.008063692813918,0.9065240802172883
441,1201,1003,1000181750,5.375,16.855094007801306,254.90007248337454,9.122748381542477,1.0,11.352149354858431,0.6769816690971624
442,1210,2016,1000030687,4.0,10.212213042525091,87.97948249231152,3.57880218964759,0.902399122978479,4.886478465548061,1.7980993104026293
443,1237,2023,1000030686,5.21875,11.325347051867102,118.58393156137264,4.3259628188128225,0.8420844492784347,3.6159456933167378,1.2868582766900185
444,1240,2034,1000030683,4.25,13.287953793164867,117.80875928000995,3.2943462952427276,0.8944832344972753,4.889157572059327,1.0756506065886602
445,1246,2023,1000154837,2.46875,7.38879735289182,86.3515502955729,2.469068772569856,0.9395944303224201,4.768206074230092,1.441109707298767
446,1282,2028,2000011505,1.9375,5.545929552503791,120.71147648098959,2.138747347787943,0.9280581060776516,3.1770277821134405,0.9663500443301098
447,1293,2019,1000071547,3.4375,9.818445563884675,229.3686287336309,5.213903192216158,0.9368892357101513,4.845586541865994,1.0866238685564562
448,1304,2012,1000162356,10.125,12.508888464325471,134.44513316944452,5.27723803637295,0.8051955725394027,2.4601398298358057,0.7532783755176257
449,1315,2001,1000071547,2.46875,9.339595551726621,122.22617285900297,2.762145077995344,1.0,9.106782878547795,1.0978051216320406
450,1317,1001,1000163025,2.4375,12.421014646983876,110.441142453125,3.0950064210258175,1.0,10.824000753073362,1.8203323423558952
451,1327,1003,1000163025,4.0,11.163794763035776,79.74468149516369,3.117994380171529,0.8849801882790777,6.526642230357149,1.8364884866381128
452,1343,2032,1000071547,2.4375,9.890076824842893,121.12431408049243,2.9329077549377476,1.0,8.216271079211607,0.7241374779995787
453,1353,2012,1000071547,2.21875,9.160380765007925,115.0189828142361,2.1374023877602086,1.0,6.950093743654317,1.0055635229700848
454,1368,1003,1000030687,4.21875,10.689668710310277,127.52112903962055,4.118535292258891,0.959378412038144,3.616904968470234,1.6025084618978884
455,1375,2024,1000071547,3.4375,9.409998116229296,77.96681855629397,3.0179689815981106,0.6988999303587059,4.738954613040045,1.0312016762581173
456,1379,1003,1000102969,3.125,9.516070324737347,102.89007815581597,2.3314117270711123,1.0,4.128455992389278,1.0326584672463657
457,1383,2011,1000030683,2.5,10.173617702814001,96.21653587500002,2.736209161313481,0.9557013642211045,7.249297943312061,1.177813781189233
458,1384,2008,1000071547,2.46875,8.456891852969164,132.72136512500003,3.6357391470722527,1.0,7.831618364837486,1.6052274138904623
459,1395,1003,1000121115,5.8125,9.249623318496846,180.31878781769976,5.315291162883139,0.8527717823888498,1.9488640444934757,1.1030324620213643
460,1414,1002,1000030685,3.59375,14.173737327685213,115.39332333912506,4.618644230058062,0.9523740002687885,9.489188207672601,0.4867956026551009
461,1421,2013,1000162356,21.21875,17.543121153028906,75.35543441824709,16.822228371790207,0.8206430962299143,3.2504749275142015,1.3555678448403186
462,1438,2040,1000030687,5.625,11.530773864343493,90.76035306055878,4.334229766283446,0.96087867888825,3.108224477041306,2.5598680010453485
463,1453,2032,2000011505,2.65625,6.914337137106215,96.11844763671877,2.5500647734015938,0.9037209302748409,6.083999072108776,1.5527071670731947
464,1459,2012,1000159730,5.96875,13.355365797967503,89.1947697735164,5.11084570259944,1.0,3.9667089744430264,0.6917660337148201
465,1460,1009,1000168530,2.28125,6.1313397612257745,92.3739345036458,2.083494978760625,0.9786152045768496,3.5519457087428754,0.9366256592442428
466,1464,2037,1000162356,13.59375,16.996882670639938,93.46810809216633,10.034753354633057,0.8372228865371572,1.9896642927023307,1.7947137094975438
467,1468,1009,1000163738,1.875,5.24556387002691,85.501228140625,1.5670312731842606,1.0,3.6710333058798756,1.300945146948322
468,1485,1003,1000030683,3.40625,11.385865606527918,90.67204145027041,2.829685623236123,1.0,4.797679202645246,1.0225602969732048
469,1488,2016,1000162356,24.40625,41.46334522635912,180.88773936881347,25.178892279530018,0.7550062259363941,5.91315731839773,0.3477208058196102
470,1495,2017,1000071547,2.5625,10.630099090238167,145.43077113411456,2.7915077227842304,0.9706876463413826,8.619556320781376,0.6745822440642263
471,1497,1003,1000163026,5.90625,11.55187966915896,70.655731509884,5.659653534295751,0.9186493908530828,2.2887499641410853,1.6128665003184266
472,1502,1014,1000163026,8.09375,13.01816980455939,145.95137514964557,7.83578066689582,0.8232436710351463,3.081061375384552,0.8945067796999022
473,1506,2040,1000030686,3.15625,9.929228856124492,172.79344303059895,3.538112001581241,0.9757293759544058,6.113391793160167,1.6027304202885524
474,1516,1001,1000121115,3.71875,8.292771727030384,190.666756372734,4.051495264350711,0.9335611194304342,5.064656352642577,1.2144731632291266
475,1534,1002,1000168530,2.78125,9.298150991505935,114.38797008556546,2.255916261114889,0.9533981696250782,5.1767206083964545,1.063938231616823
476,1549,1001,1000102969,2.375,10.080629545766278,134.1737038673735,2.7515231683964565,1.0,9.953079877697515,1.1310055092416815
477,1550,2016,1000030683,3.25,10.253062104861352,151.12599616610868,3.1316737607018026,0.8539548990881081,3.7951429853816325,1.4545649668866907
478,1585,2011,1000181750,6.46875,11.916789706607133,217.9255463262102,7.284464253362745,0.952661902057766,7.370204333313758,0.8233605587219479
479,1604,2037,1000071547,2.03125,8.935904079385402,138.68192348697914,2.7028564739724774,1.0,10.077418290942703,1.5620944212726098
480,1622,2037,1000030686,4.375,10.440675011453054,153.74365335717386,4.214523457747004,0.9446253940642504,6.415393734311821,1.7660614134885964
481,1651,2040,1000163737,2.5625,5.408929957426231,152.50128228854166,3.037456537894359,0.9103358563948891,3.4348879819657676,1.2333597590152612
482,1660,2010,1000071547,3.375,8.326293761548369,238.2905993110119,4.672200957841592,0.8955949065904312,3.617905370460307,1.0666431415921347
483,1669,1004,1000162356,12.8125,33.40298181731263,108.60691022932083,12.982899730226636,0.7127531211278719,8.882409512968081,1.2685946911584405
484,1676,2028,1000030687,4.4375,10.295846749334318,138.57510005359285,4.152459013983015,0.8597618192538408,3.931867320749416,1.518057616229928
485,1700,2024,1000162356,13.09375,12.819243006713197,53.510758204589436,11.048508098525158,0.7705417480422272,1.4334190962992772,0.9285233118264945
486,1723,2001,1000162356,15.5625,22.38083354148801,94.15467046026859,13.576785741349932,0.7813880200828157,5.942571554201293,1.1193185824237943
487,1741,1017,1000163737,2.53125,6.207094169912179,165.66757662129837,3.7136418913753,0.9415711292486277,8.290632504783684,1.4959063340710346
488,1756,1005,1000162356,22.03125,49.56309675250511,381.9974777232474,22.948390444338553,0.8479195676420106,7.6189892201870135,0.6355988232653391
489,1758,2011,1000163026,3.90625,9.218616812466182,97.48306759821428,3.961705080049212,0.9420873212737132,9.603143342901824,0.6792707772623373
490,1761,2019,1000162356,15.8125,20.793142699738855,120.78546570974895,13.527304799118417,0.6811897547968846,5.607951765658835,0.9929536496398155
491,1767,1014,1000102969,2.96875,10.135335742018789,162.0506005440848,3.7629424307405905,0.8981950514893065,4.412481003770216,0.7536554977687573
492,1776,2011,1000168530,2.90625,7.6036335715414936,171.2399197135417,4.824387524944876,0.9591709926635374,2.7740715155728735,1.7185824231478173
493,1783,2011,1000124766,5.1875,20.217874525854473,90.51693334407128,4.758534369801892,0.9615900397163121,6.221930590711918,0.6865669030798527
494,1788,1017,1000030683,3.25,9.742520942222127,103.96840681423613,2.3801099534891814,0.9844332331437897,3.7721727353594496,0.9258494459502421
495,1790,1013,1000030683,3.625,11.073595426410542,209.35435310448148,4.860234354337643,0.885999597369332,4.725181842235024,0.703324850812602
496,1822,2023,1000181750,4.1875,13.121160469478044,212.13520636532732,10.117910443556948,1.0,11.58592814952092,0.8660844392517103
497,1830,1004,1000030687,2.71875,9.457468625059418,108.61049166778274,3.1936890713205646,1.0,9.775652211350176,1.5994674779117193
498,1836,1004,1000162357,7.34375,24.138847355842028,178.89294965336958,8.032606909161903,0.7882159346242947,10.283778069074476,0.9951880519045072
499,1839,2019,1000181750,6.375,11.60572115351505,118.07145323714994,5.7471835713954995,0.8794972658450007,3.9773648418352368,1.7959682507419177
500,1841,2001,1000030687,3.8125,7.043616014666062,101.55606483209323,3.0307769240660276,0.9073377374793536,2.8087553378633983,0.9435219371801484
501,1843,1017,1000163026,3.59375,12.442341222249102,321.5668786014835,17.331421967111368,1.0,21.035851041672117,1.7871726578627298
502,1853,1004,1000181750,4.625,13.38291342244491,147.53930245714676,5.404641884069602,1.0,7.90652498193608,1.1749968944875937
503,1883,1001,1000168528,4.8125,10.725350549062885,239.27879353146855,5.501233367457641,0.9273938307226589,3.265952108396313,1.2795762885588096
504,1927,2016,1000163026,4.1875,8.5705749771905,123.27369278373017,4.242722134960141,0.8877257042494915,4.1544825641430645,1.4716518882116367
505,1933,2045,1000162356,19.46875,15.01588213257256,454.0100374160193,22.938739631572076,0.4810963863901139,1.9544372557929865,0.8935506135398417
506,1946,1014,1000162356,14.9375,39.86949520603993,1134.214821452262,24.346843743446627,0.7157588693467554,7.133758321642041,0.4450808861516044
507,1949,2023,1000162356,6.125,16.035938282498815,101.92690577048009,7.769219934016575,0.9046465420741693,6.130196068324058,0.6418349841814278
508,1951,2032,1000162356,9.53125,21.137117909109747,180.1906687241736,9.255476495806615,0.894358257946438,7.65092705327167,0.636932694532483
509,1952,1009,1000030687,2.34375,9.462580194532183,183.12258754361977,3.9579780143004752,1.0,12.65321556549845,1.2912401729170524
510,1971,1017,1000030687,2.71875,11.998851268556052,308.2938926539237,6.267055827381062,1.0,10.038505363900992,1.3965008100261025
511,2010,1013,1000030687,4.5,11.733434527378341,211.6141117465532,6.205212201592348,0.9252277815562078,4.970739488845471,1.3586469489104085
512,2091,2044,1000030686,2.78125,11.504303109368141,179.64403689694933,4.323243094338027,1.0,10.710084810153848,1.5730961892413666
513,2096,1003,1000168528,4.25,8.608032224959413,85.91909563767982,2.832299050693459,0.9423917514996619,2.9287310575147454,1.7131499926792526
514,2113,1015,1000162356,13.46875,23.877860877882725,163.60507020933835,11.03555465218566,0.7365507849014807,5.187086941520053,0.6536988897549044
515,2141,1009,1000102969,2.25,5.49868335732099,119.24944440559901,2.355289762207077,0.9610851471459823,4.61215481030691,1.8154122428145192
516,2164,1004,1000030683,2.21875,9.234391037202222,150.90547101078872,2.6917789938656527,1.0,8.693682404861038,0.7486027418081451
517,2167,2034,1000162356,17.6875,22.10593130104584,249.15963524381306,13.134617194003125,0.7829200389874824,3.0616132217227494,0.4376526022580583
518,2188,2001,1000030686,3.0625,9.35665989321669,75.83456945572917,2.7930026016163603,0.9775534183128355,6.486348394454604,1.822723923635564
519,2196,1001,1000162357,12.0625,21.776915332961433,301.26295605081214,13.811113743225848,0.8319015505820023,8.149859060631861,0.6237615215809446
520,2205,1005,1000163026,5.6875,10.609495737878614,132.178560744317,6.9333286505725,0.8869657843775582,5.613017250312219,1.2306255413678873
521,2206,2016,1000163025,2.53125,8.193903706522397,192.81153482552082,3.955278354185872,0.9311327966032705,6.43960781844974,1.0929489838275022
522,2208,1002,1000162832,11.71875,19.222128639801006,352.3087568365772,13.190690212211495,0.8395206082937772,5.4412502119541655,0.609143012863969
523,2259,2011,1000030685,2.75,10.231707368782905,174.96809050892858,4.08323781210382,0.9831555962504388,9.267451360255706,1.2894097021121214
524,2267,1013,1000163025,3.9375,11.000192368658258,345.71551610759946,6.596611699264412,0.9152185505818496,5.012625438806272,0.6771306029683989
525,2287,2019,1000030686,3.34375,11.147769785788629,124.88995796676589,3.9907664340551134,0.9626365633936316,7.205393265304118,1.006914184200277
526,2288,2034,1000163026,4.25,9.090636039838031,190.94398842140993,4.55578394239122,0.8235789295187044,2.918538854137972,1.1652612663817834
527,2358,2016,1000162357,16.125,19.465640897592646,72.36090208180211,9.081957112369855,0.7639962243777626,2.801088675476682,1.3293306840109365
528,2372,1001,2000015968,3.5625,17.930377343086658,135.78957591054518,5.547292797503862,1.0,9.127793648534963,1.016270955408848
529,2395,1001,1000162835,2.09375,11.801860317080966,227.57536875885415,3.5522664141325353,1.0,22.33713070378955,1.537402649565794
530,2417,2040,1000181750,4.25,12.96591773622527,248.69809952524804,7.181350314244406,1.0,7.591564025428762,1.232725573485337
531,2419,2023,1000030687,3.125,12.492344248812202,184.04969451497396,4.742494203977705,1.0,9.035913810514435,1.3765949724378546
532,2443,2040,1000030683,2.375,11.071123365462899,149.65277808593748,3.561708643911589,1.0,9.219668274737863,1.341645936940721
533,2476,2028,1000163025,2.25,7.562370991114848,110.97599244921872,3.17839553602539,0.9076248180018524,9.23739814795825,1.115488282893423
534,2480,1005,1000030683,2.5625,10.760537811218303,103.72354493684894,2.4522093590363667,1.0,6.796797470056335,1.1018943615498467
535,2515,1002,1000162833,3.5625,16.291305654064676,92.15342364732145,2.8996456706541003,1.0,10.219678522701374,0.8703431337916508
536,2548,2012,1000102969,2.21875,6.040237299481018,116.9258889471354,2.550360543692971,0.9676135057894737,4.506526087203199,1.6005616893488679
537,2563,1001,1000159730,3.1875,11.434019183818874,64.25815664322916,1.9722697129790039,1.0,5.899469774665816,1.2892801963004363
538,2627,1004,1000159730,2.03125,8.58402119790635,118.709238125,2.3014917266988455,1.0,12.065305101724118,0.9365668141440344
539,2634,2034,1000030685,2.4375,10.131093440909236,255.7015494377976,4.557809786811253,0.9791047852447575,5.88094046579096,1.5330821269201556
540,2643,1003,1000159730,2.46875,10.219172173549678,153.40124449414063,4.137058455910728,1.0,7.237272278930168,0.7076272915374883
541,2664,2042,1000030686,3.53125,6.066523085195643,151.536586350586,3.9432266723758778,0.900931439544809,6.211067397643966,1.323017972411809
542,2696,1007,1000071547,2.21875,8.594620071655477,171.75053602752976,2.8619912525273232,1.0,9.734946529419888,1.0754463140045867
543,2729,1017,1000163025,2.71875,10.45841104057059,106.29255043923615,3.335918030380092,1.0,7.235550985076622,0.785081826502181
544,2730,2024,1000030687,2.5,7.5564109858480215,291.23643552135417,4.775837957223825,0.890740644237296,7.068312190403613,0.856209967441788
545,2736,2019,1000030687,3.53125,7.559523751245639,220.74755055249256,5.695714961359375,0.8321951172576085,4.526215663016831,1.203243385127413
